cnp_codigo,cnp_glosa,iccs_elegido,iccs_glosa_elegida,confianza,top1_codigo,top1_score,top2_codigo,top2_score
404,PREVARICACIÓN JUDICIAL Y ADMINISTRATIVA,8069,Otros actos contra el sistema de justicia,alta,8069,0.8504042787046497,806,0.8444251355713385
405,PREVARICACIÓN DEL ABOGADO Y PROCURADOR,8061,Obstrucción de la justicia,media,8061,0.8254596948681329,20229,0.8199403885706803
406,MALVERSACIÓN DE CAUDALES PÚBLICOS,7032,Malversación o peculado,alta,7032,0.8599576665989829,7049,0.8457574537709845
408,INFIDELIDAD EN LA CUSTODIA DE DOCUMENTOS,8049,Otros actos contra la administración pública o contra disposiciones regulatorias,media,7032,0.8383219208223247,7023,0.8370214517628879
409,VIOLACIÓN DE SECRETOS,2119,Otras transgresiones contra las personas,alta,7033,0.835581140457592,7032,0.8352644676013413
410,COHECHO COMETIDO POR EMPLEADO PÚBLICO,70312,Soborno pasivo,alta,7031,0.8573174402097055,70312,0.8446768019405887
411,COHECHO O SOBORNO COMETIDO POR PARTICULAR,70311,Soborno activo,alta,7031,0.8594134280375014,70311,0.8387978944776782
413,ABANDONO DE DESTINO,809,"Otros actos contra el orden público, la autoridad y las disposiciones del Estado",media,8082,0.8288294052137797,8062,0.8278251625972528
415,NEGOCIACIÓN INCOMPATIBLE,8049,Otros actos contra la administración pública o contra disposiciones regulatorias,alta,8019,0.8330481556679211,2119,0.8289883620251076
416,TRÁFICO DE INFLUENCIAS,7034,Tráfico de influencias,alta,7034,0.8702871767666109,204,0.8357640002392678
417,EXACCIONES ILEGALES COMETIDAS POR FUNCIONARIO PÚBLICO,7031,Soborno,alta,804,0.8452416630181933,8082,0.8421694838552728
418,ENRIQUECIMIENTO ILÍCITO,7035,Enriquecimiento ilícito,alta,7035,0.881780984836679,7049,0.8396563457968018
419,FRAUDE AL FISCO Y ORGANISMOS DEL ESTADO,70111,Fraude financiero contra el Estado,alta,7032,0.8419485782002455,7031,0.8393101627981854
420,ABUSOS CONTRA PARTICULARES,219,Otros actos que causan daños o que tienen la intención de causar daños a las personas,alta,8012,0.84627631717394,204,0.8411175777662158
421,OTROS ABUSOS CONTRA PARTICULARES,8049,Otros actos contra la administración pública o contra disposiciones regulatorias,alta,11011,0.8478413535215329,8019,0.8473145267977852
422,SOBORNO DE FUNCIONARIO PUBLICO EXTRANJERO. PERSONA NATURAL,70311,Soborno activo,alta,7031,0.8715970932383426,70311,0.849254659877269
423,SOBORNO.ART. 250. PERSONA JURÍDICA,70311,Soborno activo,alta,7031,0.8629287672254425,70311,0.845224369729713
424,SOBORNO DE FUNCIONARIO PÚBLICO EXTRANJERO. PERSONA JURÍDICA,70311,Soborno activo,alta,7031,0.871725172452052,70311,0.8504869612359109
425,NEGOCIACIÓN INCOMPATIBLE POR PERSONA JURIDICA,NINGUNO,,alta,8081,0.8452389198038037,6029,0.836173394279907
426,NEGOCIACIÓN INCOMPATIBLE DE PARTICULARES,NINGUNO,,alta,2119,0.8366498671576357,6029,0.8306068429438488
429,"USO DE INFORMACIÓN PRIVILEGIADA. ART. 247 BISEl empleado público que, haciendo uso de un secreto o información concreta reservada, de que tenga conocimiento en razón de su cargo, obtuviere un beneficio económico para sí o para un tercero; sanciona también a los que, ejerciendo alguna de las profesiones que requieren título, obtuvieren un beneficio económico para sí o para un tercero haciendo uso de los secretos que por razón de su profesión se les hubiere confiado",8045,Manipulación del mercado o utilización indebida de información privilegiada,alta,8045,0.836564137715851,7034,0.8276434851097905
499,OTROS DELITOS COMETIDOS POR EMPLEADOS PÚBLICOS EN EL DESEMPEÑO DE SUS CARGOS,8049,Otros actos contra la administración pública o contra disposiciones regulatorias,media,8049,0.8476171183302085,8019,0.8462820859917733
501,DELITO DESORDENES PÚBLICOS (NO FALTA DEL CÓDIGO 13035),8012,Actos relacionados con las normas y preceptos sociales y religiosos orientados al mantenimiento del orden público,alta,8019,0.854026643334372,8012,0.8527460762759147
502,OBSTRUCCIÓN A LA INVESTIGACIÓN,8061,Obstrucción de la justicia,alta,8061,0.8535662229324683,6019,0.8331065821499344
503,ROTURA DE SELLOS,8062,Incumplimiento de órdenes judiciales,alta,8012,0.8413178635920577,8019,0.8388350854824335
505,"LOTERIA ILEGAL, CASAS DE JUEGO Y PRESTAMO SOBRE PRENDA",8043,Actos contrarios a las disposiciones sobre apuestas,alta,8043,0.8514966028449761,809,0.8395902606789439
506,"VIOLACIÓN, REVELACIÓN Y/O APROVECHAMIENTO DE SECRETOS COMERCIALES",9033,Interceptación o acceso ilícitos a datos informáticos,alta,8045,0.8380413083414284,2119,0.832507635834416
507,ALTERACIÓN FRAUDULENTA DE PRECIOS,701,Fraude,alta,902,0.8360544132788239,702,0.8328810498376031
508,"PROPAGACIÓN DE ENFERMEDADES QUE AFECTEN LA SALUD ANIMAL O VEGETAL; ELEMENTOS QUÍMICOS, BACTEREOLÓGICOS, RADIOACTIVOS",90113,"Posesión o uso ilícitos de materiales químicos, biológicos o radiactivos",media,902,0.8552408326985846,2071,0.8508869004521815
509,ABANDONO O MALTRATO ANIMAL,10091,Actos contra los animales,alta,2119,0.8482965133284711,10091,0.8453506819806417
510,ASOCIACIONES ILICÍTAS,9051,Participación en un grupo delictivo organizado,media,905,0.8385193976858006,204,0.836256822272583
512,CONNIVENCIA EN LA FUGA Y EVASIÓN CULPABLE DE DETENIDOS,8062,Incumplimiento de órdenes judiciales,alta,806,0.8329062962913039,204,0.8273346863226632
514,INFRACCIÓN NORMAS INHUMACIONES Y EXHUMACIONES,2119,Otras transgresiones contra las personas,alta,2119,0.8605965630827864,902,0.8393467859881856
515,ATENTADOS Y AMENAZAS CONTRA LA AUTORIDAD,904,Actos contra la seguridad del Estado,alta,8069,0.8472852308508305,806,0.8430514542299915
516,OPONERSE A ACCIÓN DE LA AUTORIDAD PÚBLICA O SUS AGENTES,201,Agresiones y amenazas,alta,806,0.8545357618856976,8019,0.8500091009898161
518,PORTE DE ARMA CORTANTE O PUNZANTE,9011,Posesión o uso de armas y explosivos,alta,60211,0.8404891371599716,6021,0.8398256643799519
519,"FALSA ALARMA DE INCENDIO, EMERGENCIA O CALAMIDAD PÚBLICA",8012,Actos relacionados con las normas y preceptos sociales y religiosos orientados al mantenimiento del orden público,media,8012,0.8275074319286971,809,0.8250794348711876
520,"OBSTRUCCIÓN A LA INVESTIGACIÓN POR FISCAL O ASISTENTE DEL FISCAL, DEL MINISTERIO PÚBLICO",8061,Obstrucción de la justicia,alta,8061,0.8408091019399768,9032,0.8366072258364676
521,HOMICIDIO DE FISCALES O DEFENSORES EN EL DESEMPEÑO DE SUS FUNCIONES,2111,Invasión de la intimidad,alta,2119,0.832520067319276,11011,0.8290707665588913
522,"MALTRATO DE OBRA A FISCALES O DEFENSORES EN EL DESEMPEÑO DE SUS FUNCIONES, INCLUYE CASTRACIÓN Y MUTILACIÓN",219,Otros actos que causan daños o que tienen la intención de causar daños a las personas,alta,11011,0.8405211778423878,2119,0.8386853784020474
523,AMENAZA A FISCALES O DEFENSORES EN EL DESEMPEÑO DE SUS FUNCIONES,201,Agresiones y amenazas,alta,8069,0.8295103670857487,8012,0.8280317309483329
524,AMENAZAS SIMPLES CONTRA PERSONAS Y PROPIEDADES,2012,Amenaza,alta,20122,0.8360519188593306,504,0.8315919937699418
525,AMENAZAS CONDICIONALES CONTRA PERSONAS Y PROPIEDADES,2051,Extorsión o chantaje,alta,2051,0.8361147595404242,201,0.8332352605766276
526,CONTRA SALUD PÚBLICA,902,Actos contra la salud y la seguridad,alta,6019,0.8544788539469081,6012,0.8484525449068832
527,CONTRA SALUD PÚBLICA,2071,Actos que ponen en peligro la salud,alta,902,0.8700601741466523,2071,0.8697945854156046
528,CORRUPCIÓN ENTRE PARTICULARES,7031,Soborno,alta,7031,0.8533028801292613,204,0.8390398300611834
529,CORRUPCIÓN ENTRE PARTICULARES.COMETIDO POR PERSONAS JURÍDICAS,7031,Soborno,alta,7031,0.8566493570788142,204,0.8419501902906855
530,AMENAZAS CONTRA PROFESIONALES Y FUNCIONARIOS DE SALUD Y MANIPULADORES DE ALIMENTOS,201,Agresiones y amenazas,alta,902,0.8555892655696484,2071,0.8489815752584706
531,LESIONES CONTRA PROFESIONALES Y FUNCIONARIOS DE SALUD Y MANIPULADORES DE ALIMENTOS,219,Otros actos que causan daños o que tienen la intención de causar daños a las personas,alta,20619,0.8584281826432927,902,0.8578578044992996
532,INTERRUMPIR LIBRE CIRCULACIÓN LEY 21.208 INC.1,202,Actos contra la libertad,alta,202,0.847818699133734,8012,0.8369654467357701
533,LANZAR OBJETOS A LA VÍA PÚBLICA CON MUERTE O LESIONES LEY 21.208 INC.2,2079,Otros actos peligrosos,alta,2069,0.8475206007636821,2119,0.8454640310360558
534,DISEMINAR GÉRMENES PARA CAUSAR ENFERMEDAD,2071,Actos que ponen en peligro la salud,alta,902,0.8441660848478529,2119,0.8377849947236936
535,INFRINGIR NORMAS HIGIÉNICAS Y DE SALUBRIDAD,902,Actos contra la salud y la seguridad,alta,902,0.8602432789506539,8012,0.8514697822819784
536,PROPAGAR CONTAGIO A SABIENDAS,902,Actos contra la salud y la seguridad,alta,902,0.844734494114719,2071,0.8435551652909892
537,EMPLEADOR QUE ORDENA INFRINGIR CUARENTENA,902,Actos contra la salud y la seguridad,alta,8019,0.839037523342407,902,0.8366881969902843
538,"ULTRAJE DE CADÁVER. ART. 322 BISEl que en menosprecio de la memoria de quien hubiere muerto: 1° Exhumare total o parcialmente sus restos humanos;2° Sustrajere sus restos humanos de quien los tuviere legítimamente, o3° Manipulare sus restos humanos o sus cenizas, o realizare sobre cualquiera de ellos actos que los afectaren considerablemente",2119,Otras transgresiones contra las personas,alta,2119,0.8577773103778934,11011,0.826071181847085
539,"ULTRAJE DE SEPULTURA. ART. 322 TEREl que en menosprecio de la memoria de quien hubiere muerto, profanare su sepultura",2119,Otras transgresiones contra las personas,alta,2119,0.8544451298044217,8029,0.8227275020668834
540,USO INDEBIDO DE FACULTADES ASOCIADAS A LAS TÉCNICAS ESPECIALES DE INVESTIGACIÓNART. 226 C Y 226 K CPP,2119,Otras transgresiones contra las personas,alta,2119,0.8273533226246462,6029,0.8271806748247829
541,"INFRACCIÓN AL SECRETO Y PROHIBICIÓN DE INFORMACIÓN RELATIVA A TESTIGOS, AGENTES ENCUBIERTOS, REVELADORES E INFORMANTESART. 226 J, 226 O Y 226 T CPP",8061,Obstrucción de la justicia,alta,2119,0.8354933778527498,11011,0.8336832351284575
542,ASOCIACIÓN DELICTIVA O CRIMINAL MEDIANTE UNA PERSONA JURÍDICA. ART. 294 C.P,9051,Participación en un grupo delictivo organizado,alta,905,0.8292962315512521,8081,0.8240424338036598
543,INCUMPLIMIENTO DE RESERVA REGISTRO DE LLAMADAS.ART. 218 TER C.P.P,211,Transgresiones contra las personas,alta,8019,0.8442651307588267,11029,0.8371678894942409
544,ATENTADOS CONTRA EL MEDIO AMBIENTE.ART. 305 A 310 C.P,1001,Actos que causan contaminación o degradación del medio ambiente,alta,10012,0.8336106592410534,10013,0.833300274802749
545,PORTAR APARATOS DE COMUNICACIÓN EN RECINTOS PENITENCIARIOS.ART. 304 TER C.P,806,Actos contra el sistema de justicia,alta,9033,0.82908532390462,9011,0.8234877859698889
546,"OMISIÓN DENUNCIA POR FUNCIONARIO PÚBLICO DE TENENCIA ELEMENTOS TECNOLÓGICOS.ART. 304 TER C.P,",8069,Otros actos contra el sistema de justicia,alta,9033,0.8305093419986147,903,0.8282650209424608
547,PORTAR INJUSTIFICADAMENTE COMBUSTIBLE EN LUGARES DE USO PÚBLICO.ART. 288 TER C.P,9011,Posesión o uso de armas y explosivos,alta,8019,0.8440691587897065,9011,0.8404796106949195
548,REGISTRO DE LAS ACTUACIONES POLICIALES.ART. 228 BIS C.P.P,9032,Injerencia ilícita en sistemas o datos informáticos,alta,9032,0.8299002517179545,8022,0.82350305227273
549,CONTAMINACIÓN GRAVE IMPRUDENTEART. 309,10,,alta,206,0.8473304670174266,2069,0.8467580324048928
551,"DELITOS MEDIOAMBIENTALES DOLOSOSART. 305, 306, 307, 308 Y 310",1001,Actos que causan contaminación o degradación del medio ambiente,alta,1002,0.8355338134791171,6012,0.8351531432498636
552,ASOCIACIÓN ILÍCITA PARA LA COMISIÓN DE SIMPLES DELITOS,NINGUNO,,alta,905,0.8465674690360453,9051,0.8420313697019679
553,ASOCIACIÓN ILÍCITA PARA LA COMISIÓN DE CRÍMENES,9051,Participación en un grupo delictivo organizado,alta,905,0.8448656169802143,9051,0.8394379224231724
554,AMENAZA U OFRECIMIENTO DE BENEFICIO ECONÓMICO PARA PRESTAR FALSO TESTIMONIO U OMITIR DECLARAR EN PROCESO POR ASOCIACIÓN ILÍCITA,8061,Obstrucción de la justicia,alta,204,0.8398050329592354,709,0.8397179613080571
597,DECLARACIÓN FALSA DENUNCIANTE ANÓNIMOART. 100 QUÁTER CÓDIGO TRIBUTARIO,7019,Otros actos de fraude,alta,709,0.840876861763851,6019,0.8283113333565402
599,OTROS DELITOS CONTRA EL ORDEN Y LA SEGURIDAD PÚBLICOS COMETIDOS POR PARTICULARES,801,Actos contrarios a las normas de conducta orientadas al mantenimiento del orden público,media,8012,0.8555906968434228,809,0.8526454078315803
602,ABANDONO DE NIÑOS,20611,Negligencia en situaciones de menores bajo cuidado,alta,20611,0.8475890243505904,809,0.8431355831685808
603,ABANDONO DE CONYUGE O PARIENTES ENFERMOS,20612,Negligencia en situaciones de otras personas dependientes bajo cuidado,alta,20612,0.8508316932466007,20619,0.836944556949717
604,USURPACIÓN DE ESTADO CIVIL,211,Transgresiones contra las personas,alta,204,0.8395802973923735,2119,0.8374750772071492
605,INDUCIR A UN MENOR A ABANDONAR EL HOGAR,2021,Secuestro de menores,alta,2021,0.8371850472251355,30222,0.835938215343871
608,ESTUPRO,30113,Violación por presunción legal,alta,204,0.8575708814693768,11011,0.8445756726205664
609,INCESTO,8029,Otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público,alta,2119,0.8357303767669022,8029,0.8350459786274335
610,PROMOVER O FACILITAR LA EXPLOTACIÓN SEXUAL DE MENOR DE 18 AÑOS,30222,Prostitución infantil,alta,30222,0.8538663693064832,3022,0.8530822468439994
611,SODOMIA,30113,Violación por presunción legal,alta,8029,0.8476320806281273,204,0.8359693603861403
615,ULTRAJE PÚBLICO A LAS BUENAS COSTUMBRES,8029,Otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público,alta,8029,0.8560730113491498,8012,0.8505955466281524
617,BIGAMIA,8029,Otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público,alta,8029,0.8618620107424345,8012,0.833326474031316
619,ABUSO SEXUAL SIN CONTACTO CORPORAL DE MAYOR DE 14 AÑOS Y MENOR DE 18 AÑOS,30229,Otras formas de explotación sexual de menores,alta,30223,0.8570666173591946,8022,0.8511195477091887
620,ABUSO SEXUAL SIN CONTACTO CORPORAL DE MENOR 14 AÑOS,30229,Otras formas de explotación sexual de menores,alta,30223,0.8570237503785967,8022,0.8519384265953877
621,VIOLACIÓN DE MENOR DE 14 AÑOS,30113,Violación por presunción legal,alta,30113,0.8482061630028803,204,0.8419642784063275
623,ABUSO SEXUAL CON CONTACTO CORPORAL DE MENOR DE 14 AÑOS,30121,Agresión sexual física,alta,2119,0.8531747991394925,8029,0.8512920946786098
624,ABORTO CONSENTIDO POR CAUSALES NO REGULADAS,106,Feticidio ilegal,alta,11011,0.8461348720194057,106,0.8439800536137365
625,ABORTO SIN CONSENTIMIENTO,106,Feticidio ilegal,alta,106,0.8438668846141828,20111,0.8431414614125813
628,VIOLACIÓN CON HOMICIDIO O FEMICIDIO,101,Homicidio intencional,alta,2119,0.8363269369746693,11011,0.8349539507332556
629,PRODUCCIÓN MATERIAL PORNOGRÁFICO UTILIZANDO MENORES DE 18 AÑOS,30221,Pornografía infantil,alta,8022,0.8561590335502551,30221,0.8441010301877374
630,COMERCIALIZACIÓN MATERIAL PORNOGRÁFICO ELABORADO UTILIZANDO MENORES DE 18 AÑOS,30221,Pornografía infantil,alta,8022,0.8599851092606863,30221,0.856011807856124
631,ADQUISICIÓN O ALMACENAMIENTO MATERIAL PORNOGRÁFICO INFANTIL,30221,Pornografía infantil,alta,8022,0.8596539925495611,30221,0.8557384079663051
632,OBTENCIÓN DE LA REALIZACIÓN DE UNA ACCIÓN SEXUAL POR PARTE DE MENOR DE 18 AÑOS,30222,Prostitución infantil,alta,204,0.8678641858865787,30222,0.8617770050309511
633,ABUSO SEXUAL CALIFICADO (CON INTRODUCCIÓN DE OBJETOS O USO DE ANIMALES),30119,Otras formas de violación,alta,2119,0.8457175352708486,8029,0.8449044321307964
634,ABUSO SEXUAL DE MAYOR DE 14 Y MENOR DE 18 AÑOS CON CIRCUNSTANCIA DE ESTUPRO,30229,Otras formas de explotación sexual de menores,alta,8029,0.8548076182716182,204,0.8537780334665251
635,ABUSO SEXUAL DE MAYOR DE 14 (CON CIRCUNSTANCIAS DE VIOLACIÓN),30121,Agresión sexual física,alta,8029,0.8538619378115869,2119,0.8534163326574428
636,ABORTO COMETIDO POR FACULTATIVO POR CAUSALES NO REGULADAS,106,Feticidio ilegal,alta,106,0.8349455986533701,2119,0.8336933835643429
637,VIOLACIÓN DE MAYOR DE 14 AÑOS,3011,Violación,alta,204,0.8525919993942266,30113,0.8455500829544677
638,"CAPTACIÓN, GRABACIÓN Y DIFUSIÓN DE REGISTROS AUDIOVISUALES DE PARTES ÍNTIMAS",8022,Delitos de pornografía,alta,8022,0.8626998135310312,2119,0.8548730531762083
639,ABUSO SEXUAL DE MAYOR DE 14 AÑOS POR SORPRESA Y/O SIN CONSENTIMIENTO,3012,Agresión sexual,alta,204,0.8506663907202654,30113,0.8505488902596049
640,ACOSO SEXUAL EN LUGARES PÚBLICOS O DE LIBRE ACCESO PÚBLICO,8029,Otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público,alta,8029,0.8494775260861825,2119,0.8477414188080099
647,TRANSMISIÓN DE IMÁGENES DE CONNOTACIÓN SEXUAL DE MENOR 18 AÑOS.ART. 367 SEPTIES,30221,Pornografía infantil,alta,8022,0.8514426415050059,30223,0.8410237298574766
648,COMERCIALIZACIÓN DE MATERIAL PORNOGRÁFICO DE MENORES DE 18 AÑOS.ART. 367 QUÁTER INC. 1º,30221,Pornografía infantil,alta,8022,0.8584731449381394,30221,0.8522312448339269
649,PRODUCCIÓN MATERIAL PORNOGRÁFICO UTILIZANDO MENORES DE 18 AÑOS.ART. 367 QUÁTER INC. 2º,30221,Pornografía infantil,alta,8022,0.8556526281365463,3022,0.8461034180554635
650,ADQUISICIÓN O ALMACENAMIENTO MATERIAL PORNOGRÁFICO INFANTIL.ART. 367 QUÁTER INC. 3°,30221,Pornografía infantil,alta,8022,0.8564733032408949,30221,0.8551898054468468
651,EXHIBICIÓN DE REGISTROS DE CONTENIDO SEXUAL SIN CONSENTIMIENTO.ART. 161 D C.P. INC 1º,8029,Otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público,media,8022,0.8486290749393748,8029,0.8463569211312177
652,DIFUSIÓN DE REGISTROS DE CONTENIDO SEXUAL SIN CONSENTIMIENTO.ART. 161 D C.P. INC 2º,8029,Otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público,media,8022,0.8614738419462066,8029,0.853799873640672
699,"OTROS DELITOS CONTRA EL ORDEN DE LAS FAMILIAS, CONTRA LA MORALIDAD PÚBLICA Y CONTRA LA INTEGRIDAD SEXUAL",8029,Otros actos contrarios a las normas de conducta sexual orientadas al mantenimiento del orden público,media,8029,0.8802172827231991,809,0.8653029426707233
701,PARRICIDIO,101,Homicidio intencional,alta,2119,0.8283415961078296,110131,0.8222864114515678
702,HOMICIDIO,101,Homicidio intencional,alta,110131,0.8437177608983304,2119,0.8417903994628465
703,HOMICIDIO CALIFICADO,101,Homicidio intencional,alta,2119,0.8540692965485672,11011,0.8506587488767734
705,HOMICIDIO EN RIÑA O PELEA,101,Homicidio intencional,alta,110131,0.8317898083374192,107,0.8265615286706991
706,AUXILIO AL SUICIDIO,1041,Suicidio asistido,alta,104,0.8462934892892361,1042,0.8419324398423279
707,INFANTICIDIO,101,Homicidio intencional,alta,106,0.8431072787979427,110131,0.8377279308419281
709,LESIONES GRAVES,20111,Agresión grave,alta,20619,0.8492060498807742,20111,0.849174154431443
710,LESIONES MENOS GRAVES,20112,Agresión leve,media,2069,0.8631871751933229,20619,0.8571574103910646
715,CALUMNIA,209,Difamación o insulto,alta,2099,0.8388216781902309,2091,0.8366879379929363
716,INJURIA,209,Difamación o insulto,alta,209,0.8512250774030758,2119,0.8506511791770206
717,LESIONES GRAVES GRAVISIMAS,20111,Agresión grave,alta,20111,0.8507131417986227,2069,0.843558338678189
718,CASTRACIÓN Y MUTILACIÓN,20111,Agresión grave,alta,2119,0.858810409135017,11011,0.8493812361552642
720,FEMICIDIO ÍNTIMO,101,Homicidio intencional,alta,2119,0.8385443921430871,106,0.8234417604505906
721,TRÁFICO DE MIGRANTES,8051,Delitos de tráfico ilícito de migrantes,alta,8051,0.884681217126422,2119,0.8583802966534586
